

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Sep 21 10:52:12 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	18F46K20
  4585                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1032:         ++*
      +                          fmt;
  4586   002AD4  C020  FFD9         	movff	read_prec_or_width@fmt,fsr2l
  4587   002AD8  C021  FFDA         	movff	read_prec_or_width@fmt+1,fsr2h
  4588   002ADC  2ADE               	incf	postinc2,f,c
  4589   002ADE  0E00               	movlw	0
  4590   002AE0  22DE               	addwfc	postinc2,f,c
  4591   002AE2  22DE               	addwfc	postinc2,f,c
  4592                           
  4593                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1033:         n =
      +                           (*(int *)__va_arg(*(int **)*ap, (int)0));
  4594   002AE4  C022  FFD9         	movff	read_prec_or_width@ap,fsr2l
  4595   002AE8  C023  FFDA         	movff	read_prec_or_width@ap+1,fsr2h
  4596   002AEC  CFDF F024          	movff	indf2,??_read_prec_or_width
  4597   002AF0  0E02               	movlw	2
  4598   002AF2  26DE               	addwf	postinc2,f,c
  4599   002AF4  CFDF F025          	movff	indf2,??_read_prec_or_width+1
  4600   002AF8  0E00               	movlw	0
  4601   002AFA  22DD               	addwfc	postdec2,f,c
  4602   002AFC  C024  FFD9         	movff	??_read_prec_or_width,fsr2l
  4603   002B00  C025  FFDA         	movff	??_read_prec_or_width+1,fsr2h
  4604   002B04  CFDE F028          	movff	postinc2,read_prec_or_width@n
  4605   002B08  CFDD F029          	movff	postdec2,read_prec_or_width@n+1
  4606                           
  4607                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1034:     } else 
      +                          {
  4608   002B0C  EFBC  F015         	goto	l1904
  4609   002B10                     l7324:
  4610                           
  4611                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1037:            
      +                           n = n * 10 + c;
  4612   002B10  C028  F01A         	movff	read_prec_or_width@n,___wmul@multiplier
  4613   002B14  C029  F01B         	movff	read_prec_or_width@n+1,___wmul@multiplier+1
  4614   002B18  0E00               	movlw	0
  4615   002B1A  6E1D               	movwf	(___wmul@multiplicand+1)^0,c
  4616   002B1C  0E0A               	movlw	10
  4617   002B1E  6E1C               	movwf	___wmul@multiplicand^0,c
  4618   002B20  ECD4  F01D         	call	___wmul	;wreg free
  4619   002B24  5027               	movf	read_prec_or_width@c^0,w,c
  4620   002B26  241A               	addwf	?___wmul^0,w,c
  4621   002B28  6E28               	movwf	read_prec_or_width@n^0,c
  4622   002B2A  0E00               	movlw	0
  4623   002B2C  201B               	addwfc	(?___wmul+1)^0,w,c
  4624   002B2E  6E29               	movwf	(read_prec_or_width@n+1)^0,c
  4625   002B30                     
  4626                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1038:            
      +                           ++*fmt;
  4627   002B30  C020  FFD9         	movff	read_prec_or_width@fmt,fsr2l
  4628   002B34  C021  FFDA         	movff	read_prec_or_width@fmt+1,fsr2h
  4629   002B38  2ADE               	incf	postinc2,f,c
  4630   002B3A  0E00               	movlw	0
  4631   002B3C  22DE               	addwfc	postinc2,f,c
  4632   002B3E  22DE               	addwfc	postinc2,f,c
  4633   002B40                     l7328:
  4634                           
  4635                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1036:         whi
      +                          le ((c = ((unsigned)(*fmt)[0]) - '0') < 10) {
  4636   002B40  C020  FFD9         	movff	read_prec_or_width@fmt,fsr2l
  4637   002B44  C021  FFDA         	movff	read_prec_or_width@fmt+1,fsr2h
  4638   002B48  CFDE F024          	movff	postinc2,??_read_prec_or_width
  4639   002B4C  CFDE F025          	movff	postinc2,??_read_prec_or_width+1
  4640   002B50  CFDE F026          	movff	postinc2,??_read_prec_or_width+2
  4641   002B54  C024  FFF6         	movff	??_read_prec_or_width,tblptrl
  4642   002B58  C025  FFF7         	movff	??_read_prec_or_width+1,tblptrh
  4643   002B5C  C026  FFF8         	movff	??_read_prec_or_width+2,tblptru
  4644   002B60  0008               	tblrd		*
  4645   002B62  50F5               	movf	tablat,w,c
  4646   002B64  0FD0               	addlw	208
  4647   002B66  6E27               	movwf	read_prec_or_width@c^0,c
  4648   002B68  0E09               	movlw	9
  4649   002B6A  6427               	cpfsgt	read_prec_or_width@c^0,c
  4650   002B6C  EFBA  F015         	goto	u5641
  4651   002B70  EFBC  F015         	goto	u5640
  4652   002B74                     u5641:
  4653   002B74  EF88  F015         	goto	l7324
  4654   002B78                     u5640:
  4655   002B78                     l1904:
  4656                           
  4657                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1041:     return 
      +                          n;
  4658   002B78  C028  F020         	movff	read_prec_or_width@n,?_read_prec_or_width
  4659   002B7C  C029  F021         	movff	read_prec_or_width@n+1,?_read_prec_or_width+1
  4660   002B80  0012               	return		;funcret
  4661   002B82                     __end_of_read_prec_or_width:
  4662                           	callstack 0
  4663                           
  4664 ;; *************** function ___wmul *****************
  4665 ;; Defined at:
  4666 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\Umul16.c"
  4667 ;; Parameters:    Size  Location     Type
  4668 ;;  multiplier      2   25[COMRAM] unsigned int 
  4669 ;;  multiplicand    2   27[COMRAM] unsigned int 
  4670 ;; Auto vars:     Size  Location     Type
  4671 ;;  product         2   29[COMRAM] unsigned int 
  4672 ;; Return value:  Size  Location     Type
  4673 ;;                  2   25[COMRAM] unsigned int 
  4674 ;; Registers used:
  4675 ;;		wreg, status,2, status,0, prodl, prodh
  4676 ;; Tracked objects:
  4677 ;;		On entry : 0/0
  4678 ;;		On exit  : 0/0
  4679 ;;		Unchanged: 0/0
  4680 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4681 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4682 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4683 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4684 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4685 ;;Total ram usage:        6 bytes
  4686 ;; Hardware stack levels used: 1
  4687 ;; Hardware stack levels required when called: 7
  4688 ;; This function calls:
  4689 ;;		Nothing
  4690 ;; This function is called by:
  4691 ;;		_read_prec_or_width
  4692 ;; This function uses a non-reentrant model
  4693 ;;
  4694                           
  4695                           	psect	text17
  4696   003BA8                     __ptext17:
  4697                           	callstack 0
  4698   003BA8                     ___wmul:
  4699                           	callstack 18
  4700   003BA8  501A               	movf	___wmul@multiplier^0,w,c
  4701   003BAA  021C               	mulwf	___wmul@multiplicand^0,c
  4702   003BAC  CFF3 F01E          	movff	prodl,___wmul@product
  4703   003BB0  CFF4 F01F          	movff	prodh,___wmul@product+1
  4704   003BB4  501A               	movf	___wmul@multiplier^0,w,c
  4705   003BB6  021D               	mulwf	(___wmul@multiplicand+1)^0,c
  4706   003BB8  50F3               	movf	243,w,c
  4707   003BBA  261F               	addwf	(___wmul@product+1)^0,f,c
  4708   003BBC  501B               	movf	(___wmul@multiplier+1)^0,w,c
  4709   003BBE  021C               	mulwf	___wmul@multiplicand^0,c
  4710   003BC0  50F3               	movf	243,w,c
  4711   003BC2  261F               	addwf	(___wmul@product+1)^0,f,c
  4712   003BC4  C01E  F01A         	movff	___wmul@product,?___wmul
  4713   003BC8  C01F  F01B         	movff	___wmul@product+1,?___wmul+1
  4714   003BCC  0012               	return		;funcret
  4715   003BCE                     __end_of___wmul:
  4716                           	callstack 0
  4717                           
  4718 ;; *************** function _otoa *****************
  4719 ;; Defined at:
  4720 ;;		line 816 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  4721 ;; Parameters:    Size  Location     Type
  4722 ;;  fp              2   10[BANK0 ] PTR struct _IO_FILE
  4723 ;;		 -> sprintf@f(12), 
  4724 ;;  d               4   12[BANK0 ] unsigned long 
  4725 ;; Auto vars:     Size  Location     Type
  4726 ;;  i               2   25[BANK0 ] int 
  4727 ;;  w               2   23[BANK0 ] int 
  4728 ;;  p               2   20[BANK0 ] int 
  4729 ;;  t               1   22[BANK0 ] unsigned char 
  4730 ;; Return value:  Size  Location     Type
  4731 ;;                  2   10[BANK0 ] int 
  4732 ;; Registers used:
  4733 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  4734 ;; Tracked objects:
  4735 ;;		On entry : 0/0
  4736 ;;		On exit  : 0/0
  4737 ;;		Unchanged: 0/0
  4738 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4739 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4740 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4741 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4742 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4743 ;;Total ram usage:       17 bytes
  4744 ;; Hardware stack levels used: 1
  4745 ;; Hardware stack levels required when called: 11
  4746 ;; This function calls:
  4747 ;;		_pad
  4748 ;; This function is called by:
  4749 ;;		_vfpfcnvrt
  4750 ;; This function uses a non-reentrant model
  4751 ;;
  4752                           
  4753                           	psect	text18
  4754   001F1E                     __ptext18:
  4755                           	callstack 0
  4756   001F1E                     _otoa:
  4757                           	callstack 15
  4758   001F1E                     
  4759                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 816: static int o
      +                          toa(FILE *fp, vfpf_uint_t d);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common
      +                          \doprnt.c: 817: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 
      +                          818:  char t;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 819:
      +                               int i, p, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 
      +                          823:     if (!(prec < 0)) {
  4760   001F1E  BE37               	btfsc	(_prec+1)^0,7,c
  4761   001F20  EF94  F00F         	goto	u5271
  4762   001F24  EF96  F00F         	goto	u5270
  4763   001F28                     u5271:
  4764   001F28  EF97  F00F         	goto	l7156
  4765   001F2C                     u5270:
  4766   001F2C                     
  4767                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 824:         flag
      +                          s &= ~(1 << 1);
  4768   001F2C  923C               	bcf	_flags^0,1,c
  4769   001F2E                     l7156:
  4770                           
  4771                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 827:     p = (0 <
      +                          = prec) ? prec : 1;
  4772   001F2E  BE37               	btfsc	(_prec+1)^0,7,c
  4773   001F30  EF9E  F00F         	goto	u5280
  4774   001F34  EF9C  F00F         	goto	u5281
  4775   001F38                     u5281:
  4776   001F38  EFA5  F00F         	goto	l1846
  4777   001F3C                     u5280:
  4778   001F3C  0E00               	movlw	0
  4779   001F3E  0100               	movlb	0	; () banked
  4780   001F40  6F75               	movwf	(otoa@p+1)& (0+255),b
  4781   001F42  0E01               	movlw	1
  4782   001F44  6F74               	movwf	otoa@p& (0+255),b
  4783   001F46  EFA9  F00F         	goto	l1848
  4784   001F4A                     l1846:
  4785   001F4A  C036  F074         	movff	_prec,otoa@p
  4786   001F4E  C037  F075         	movff	_prec+1,otoa@p+1
  4787   001F52                     l1848:
  4788                           
  4789                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 828:     w = widt
      +                          h;
  4790   001F52  C034  F077         	movff	_width,otoa@w
  4791   001F56  C035  F078         	movff	_width+1,otoa@w+1
  4792   001F5A                     
  4793                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 831:     i = size
      +                          of(dbuf) - 1;
  4794   001F5A  0E00               	movlw	0
  4795   001F5C  0100               	movlb	0	; () banked
  4796   001F5E  6F7A               	movwf	(otoa@i+1)& (0+255),b
  4797   001F60  0E1F               	movlw	31
  4798   001F62  6F79               	movwf	otoa@i& (0+255),b
  4799   001F64                     
  4800                           ; BSR set to: 0
  4801                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 832:     dbuf[i] 
      +                          = '\0';
  4802   001F64  0E00               	movlw	0
  4803   001F66  0101               	movlb	1	; () banked
  4804   001F68  6F2B               	movwf	(_dbuf+31)& (0+255),b
  4805   001F6A                     
  4806                           ; BSR set to: 1
  4807                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 833:     t = 0;
  4808   001F6A  0E00               	movlw	0
  4809   001F6C  0100               	movlb	0	; () banked
  4810   001F6E  6F76               	movwf	otoa@t& (0+255),b
  4811                           
  4812                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 834:     while (!
      +                          (i < 1) && (d || (0 < p)
  4813   001F70  EFEA  F00F         	goto	l7178
  4814   001F74                     l7166:
  4815                           
  4816                           ; BSR set to: 0
  4817                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 838:     )) {;C:\
      +                          Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 839:         --i;
  4818   001F74  0779               	decf	otoa@i& (0+255),f,b
  4819   001F76  A0D8               	btfss	status,0,c
  4820   001F78  077A               	decf	(otoa@i+1)& (0+255),f,b
  4821   001F7A                     
  4822                           ; BSR set to: 0
  4823                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 840:         t = 
      +                          d & 07;
  4824   001F7A  516C               	movf	otoa@d& (0+255),w,b
  4825   001F7C  0B07               	andlw	7
  4826   001F7E  6F76               	movwf	otoa@t& (0+255),b
  4827   001F80                     
  4828                           ; BSR set to: 0
  4829                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 841:         dbuf
      +                          [i] = (char)((int)'0' + t);
  4830   001F80  0E0C               	movlw	low _dbuf
  4831   001F82  2579               	addwf	otoa@i& (0+255),w,b
  4832   001F84  6ED9               	movwf	fsr2l,c
  4833   001F86  0E01               	movlw	high _dbuf
  4834   001F88  217A               	addwfc	(otoa@i+1)& (0+255),w,b
  4835   001F8A  6EDA               	movwf	fsr2h,c
  4836   001F8C  5176               	movf	otoa@t& (0+255),w,b
  4837   001F8E  0F30               	addlw	48
  4838   001F90  6EDF               	movwf	indf2,c
  4839   001F92                     
  4840                           ; BSR set to: 0
  4841                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 842:         --p;
  4842   001F92  0774               	decf	otoa@p& (0+255),f,b
  4843   001F94  A0D8               	btfss	status,0,c
  4844   001F96  0775               	decf	(otoa@p+1)& (0+255),f,b
  4845   001F98                     
  4846                           ; BSR set to: 0
  4847                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 843:         --w;
  4848   001F98  0777               	decf	otoa@w& (0+255),f,b
  4849   001F9A  A0D8               	btfss	status,0,c
  4850   001F9C  0778               	decf	(otoa@w+1)& (0+255),f,b
  4851   001F9E                     
  4852                           ; BSR set to: 0
  4853                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 844:         d = 
      +                          d >> 3;
  4854   001F9E  C06C  F070         	movff	otoa@d,??_otoa
  4855   001FA2  C06D  F071         	movff	otoa@d+1,??_otoa+1
  4856   001FA6  C06E  F072         	movff	otoa@d+2,??_otoa+2
  4857   001FAA  C06F  F073         	movff	otoa@d+3,??_otoa+3
  4858   001FAE  0E04               	movlw	4
  4859   001FB0  EFDF  F00F         	goto	u5290
  4860   001FB4                     u5295:
  4861   001FB4  90D8               	bcf	status,0,c
  4862   001FB6  3373               	rrcf	(??_otoa+3)& (0+255),f,b
  4863   001FB8  3372               	rrcf	(??_otoa+2)& (0+255),f,b
  4864   001FBA  3371               	rrcf	(??_otoa+1)& (0+255),f,b
  4865   001FBC  3370               	rrcf	??_otoa& (0+255),f,b
  4866   001FBE                     u5290:
  4867   001FBE  2EE8               	decfsz	wreg,f,c
  4868   001FC0  EFDA  F00F         	goto	u5295
  4869   001FC4  C070  F06C         	movff	??_otoa,otoa@d
  4870   001FC8  C071  F06D         	movff	??_otoa+1,otoa@d+1
  4871   001FCC  C072  F06E         	movff	??_otoa+2,otoa@d+2
  4872   001FD0  C073  F06F         	movff	??_otoa+3,otoa@d+3
  4873   001FD4                     l7178:
  4874                           
  4875                           ; BSR set to: 0
  4876                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 834:     while (!
      +                          (i < 1) && (d || (0 < p)
  4877   001FD4  BF7A               	btfsc	(otoa@i+1)& (0+255),7,b
  4878   001FD6  EFF5  F00F         	goto	u5301
  4879   001FDA  517A               	movf	(otoa@i+1)& (0+255),w,b
  4880   001FDC  E108               	bnz	u5300
  4881   001FDE  0579               	decf	otoa@i& (0+255),w,b
  4882   001FE0  A0D8               	btfss	status,0,c
  4883   001FE2  EFF5  F00F         	goto	u5301
  4884   001FE6  EFF7  F00F         	goto	u5300
  4885   001FEA                     u5301:
  4886   001FEA  EF23  F010         	goto	l7188
  4887   001FEE                     u5300:
  4888   001FEE                     
  4889                           ; BSR set to: 0
  4890   001FEE  516C               	movf	otoa@d& (0+255),w,b
  4891   001FF0  116D               	iorwf	(otoa@d+1)& (0+255),w,b
  4892   001FF2  116E               	iorwf	(otoa@d+2)& (0+255),w,b
  4893   001FF4  116F               	iorwf	(otoa@d+3)& (0+255),w,b
  4894   001FF6  A4D8               	btfss	status,2,c
  4895   001FF8  EF00  F010         	goto	u5311
  4896   001FFC  EF02  F010         	goto	u5310
  4897   002000                     u5311:
  4898   002000  EFBA  F00F         	goto	l7166
  4899   002004                     u5310:
  4900   002004                     
  4901                           ; BSR set to: 0
  4902   002004  BF75               	btfsc	(otoa@p+1)& (0+255),7,b
  4903   002006  EF0F  F010         	goto	u5320
  4904   00200A  5175               	movf	(otoa@p+1)& (0+255),w,b
  4905   00200C  E106               	bnz	u5321
  4906   00200E  0574               	decf	otoa@p& (0+255),w,b
  4907   002010  B0D8               	btfsc	status,0,c
  4908   002012  EF0D  F010         	goto	u5321
  4909   002016  EF0F  F010         	goto	u5320
  4910   00201A                     u5321:
  4911   00201A  EFBA  F00F         	goto	l7166
  4912   00201E                     u5320:
  4913   00201E                     
  4914                           ; BSR set to: 0
  4915   00201E  BF78               	btfsc	(otoa@w+1)& (0+255),7,b
  4916   002020  EF1A  F010         	goto	u5331
  4917   002024  5178               	movf	(otoa@w+1)& (0+255),w,b
  4918   002026  E108               	bnz	u5330
  4919   002028  0577               	decf	otoa@w& (0+255),w,b
  4920   00202A  A0D8               	btfss	status,0,c
  4921   00202C  EF1A  F010         	goto	u5331
  4922   002030  EF1C  F010         	goto	u5330
  4923   002034                     u5331:
  4924   002034  EF23  F010         	goto	l7188
  4925   002038                     u5330:
  4926   002038                     
  4927                           ; BSR set to: 0
  4928   002038  B23C               	btfsc	_flags^0,1,c
  4929   00203A  EF21  F010         	goto	u5341
  4930   00203E  EF23  F010         	goto	u5340
  4931   002042                     u5341:
  4932   002042  EFBA  F00F         	goto	l7166
  4933   002046                     u5340:
  4934   002046                     l7188:
  4935                           
  4936                           ; BSR set to: 0
  4937                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 849:     if ((t |
      +                          | prec == 0) && (flags & (1 << 4))) {
  4938   002046  5176               	movf	otoa@t& (0+255),w,b
  4939   002048  A4D8               	btfss	status,2,c
  4940   00204A  EF29  F010         	goto	u5351
  4941   00204E  EF2B  F010         	goto	u5350
  4942   002052                     u5351:
  4943   002052  EF34  F010         	goto	l1858
  4944   002056                     u5350:
  4945   002056                     
  4946                           ; BSR set to: 0
  4947   002056  5036               	movf	_prec^0,w,c
  4948   002058  1037               	iorwf	(_prec+1)^0,w,c
  4949   00205A  A4D8               	btfss	status,2,c
  4950   00205C  EF32  F010         	goto	u5361
  4951   002060  EF34  F010         	goto	u5360
  4952   002064                     u5361:
  4953   002064  EF49  F010         	goto	l7198
  4954   002068                     u5360:
  4955   002068                     l1858:
  4956                           
  4957                           ; BSR set to: 0
  4958   002068  A83C               	btfss	_flags^0,4,c
  4959   00206A  EF39  F010         	goto	u5371
  4960   00206E  EF3B  F010         	goto	u5370
  4961   002072                     u5371:
  4962   002072  EF49  F010         	goto	l7198
  4963   002076                     u5370:
  4964   002076                     
  4965                           ; BSR set to: 0
  4966                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 850:         --i;
  4967   002076  0779               	decf	otoa@i& (0+255),f,b
  4968   002078  A0D8               	btfss	status,0,c
  4969   00207A  077A               	decf	(otoa@i+1)& (0+255),f,b
  4970   00207C                     
  4971                           ; BSR set to: 0
  4972                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 851:         dbuf
      +                          [i] = '0';
  4973   00207C  0E0C               	movlw	low _dbuf
  4974   00207E  2579               	addwf	otoa@i& (0+255),w,b
  4975   002080  6ED9               	movwf	fsr2l,c
  4976   002082  0E01               	movlw	high _dbuf
  4977   002084  217A               	addwfc	(otoa@i+1)& (0+255),w,b
  4978   002086  6EDA               	movwf	fsr2h,c
  4979   002088  0E30               	movlw	48
  4980   00208A  6EDF               	movwf	indf2,c
  4981   00208C                     
  4982                           ; BSR set to: 0
  4983                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 852:         --w;
  4984   00208C  0777               	decf	otoa@w& (0+255),f,b
  4985   00208E  A0D8               	btfss	status,0,c
  4986   002090  0778               	decf	(otoa@w+1)& (0+255),f,b
  4987   002092                     l7198:
  4988                           
  4989                           ; BSR set to: 0
  4990                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 857:     return (
      +                          int) pad(fp, &dbuf[i], w);
  4991   002092  C06A  F060         	movff	otoa@fp,pad@fp
  4992   002096  C06B  F061         	movff	otoa@fp+1,pad@fp+1
  4993   00209A  0E0C               	movlw	low _dbuf
  4994   00209C  2579               	addwf	otoa@i& (0+255),w,b
  4995   00209E  6F62               	movwf	pad@buf& (0+255),b
  4996   0020A0  0E01               	movlw	high _dbuf
  4997   0020A2  217A               	addwfc	(otoa@i+1)& (0+255),w,b
  4998   0020A4  6F63               	movwf	(pad@buf+1)& (0+255),b
  4999   0020A6  C077  F064         	movff	otoa@w,pad@p
  5000   0020AA  C078  F065         	movff	otoa@w+1,pad@p+1
  5001   0020AE  EC26  F016         	call	_pad	;wreg free
  5002   0020B2  C060  F06A         	movff	?_pad,?_otoa
  5003   0020B6  C061  F06B         	movff	?_pad+1,?_otoa+1
  5004   0020BA  0012               	return		;funcret
  5005   0020BC                     __end_of_otoa:
  5006                           	callstack 0
  5007                           
  5008 ;; *************** function _dtoa *****************
  5009 ;; Defined at:
  5010 ;;		line 470 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  5011 ;; Parameters:    Size  Location     Type
  5012 ;;  fp              2   10[BANK0 ] PTR struct _IO_FILE
  5013 ;;		 -> sprintf@f(12), 
  5014 ;;  d               4   12[BANK0 ] long 
  5015 ;; Auto vars:     Size  Location     Type
  5016 ;;  i               2   22[BANK0 ] int 
  5017 ;;  w               2   20[BANK0 ] int 
  5018 ;;  p               2   18[BANK0 ] int 
  5019 ;;  s               1   24[BANK0 ] unsigned char 
  5020 ;; Return value:  Size  Location     Type
  5021 ;;                  2   10[BANK0 ] int 
  5022 ;; Registers used:
  5023 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
  5024 ;; Tracked objects:
  5025 ;;		On entry : 0/0
  5026 ;;		On exit  : 0/0
  5027 ;;		Unchanged: 0/0
  5028 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5029 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5030 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5031 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5032 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5033 ;;Total ram usage:       15 bytes
  5034 ;; Hardware stack levels used: 1
  5035 ;; Hardware stack levels required when called: 11
  5036 ;; This function calls:
  5037 ;;		___aldiv
  5038 ;;		___almod
  5039 ;;		_abs
  5040 ;;		_pad
  5041 ;; This function is called by:
  5042 ;;		_vfpfcnvrt
  5043 ;; This function uses a non-reentrant model
  5044 ;;
  5045                           
  5046                           	psect	text19
  5047   001B36                     __ptext19:
  5048                           	callstack 0
  5049   001B36                     _dtoa:
  5050                           	callstack 15
  5051   001B36                     
  5052                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 470: static int d
      +                          toa(FILE *fp, vfpf_sint_t d);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common
      +                          \doprnt.c: 471: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 
      +                          472:  char s;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 473:
      +                               int i, p, w;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 
      +                          476:     s = d < 0 ? 1 : 0;
  5053   001B36  0100               	movlb	0	; () banked
  5054   001B38  BF6F               	btfsc	(dtoa@d+3)& (0+255),7,b
  5055   001B3A  EFA1  F00D         	goto	u5121
  5056   001B3E  EFA4  F00D         	goto	u5120
  5057   001B42                     u5121:
  5058   001B42  0E01               	movlw	1
  5059   001B44  EFA5  F00D         	goto	u5130
  5060   001B48                     u5120:
  5061   001B48  0E00               	movlw	0
  5062   001B4A                     u5130:
  5063   001B4A  6F78               	movwf	dtoa@s& (0+255),b
  5064   001B4C                     
  5065                           ; BSR set to: 0
  5066                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 477:     if (s) {
  5067   001B4C  5178               	movf	dtoa@s& (0+255),w,b
  5068   001B4E  B4D8               	btfsc	status,2,c
  5069   001B50  EFAC  F00D         	goto	u5141
  5070   001B54  EFAE  F00D         	goto	u5140
  5071   001B58                     u5141:
  5072   001B58  EFB6  F00D         	goto	l7092
  5073   001B5C                     u5140:
  5074   001B5C                     
  5075                           ; BSR set to: 0
  5076                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 478:         d = 
      +                          -d;
  5077   001B5C  1F6F               	comf	(dtoa@d+3)& (0+255),f,b
  5078   001B5E  1F6E               	comf	(dtoa@d+2)& (0+255),f,b
  5079   001B60  1F6D               	comf	(dtoa@d+1)& (0+255),f,b
  5080   001B62  6D6C               	negf	dtoa@d& (0+255),b
  5081   001B64  0E00               	movlw	0
  5082   001B66  236D               	addwfc	(dtoa@d+1)& (0+255),f,b
